H&A vs every team (20 games),,,,,,,Week Conference Play Begins:,,5,,,,,,,,,,,,
"Big East, Horizon, West Coast",,,,,,,,,,,,,,,,,,,,,
,Team Name,Team Code,,,,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Team9,Team10,Team11,,,Week,Home,Away
,,,,,,,,,,,,,,,,,,10,9B,Team4,Team3
,,,,,,,,,,,,,,,,,,10,9B,Team5,Team8
,,,,,,,,,,,,,,,,,,10,9B,Team7,Team10
,,,,,,,,,,,,,,,,,,10,9B,Team9,Team11
,,,,,,,,,,,,,,,,,,11,10A,Team1,Team7
,,,,,,,,,,,,,,,,,,11,10A,Team3,Team2
,,,,,,,,,,,,,,,,,,11,10A,Team8,Team4
,,,,,,,,,,,,,,,,,,11,10A,Team9,Team5
,,,,,,,,,,,,,,,,,,11,10A,Team11,Team6
,,,,,,,,,,,,,,,,,,12,10B,Team1,Team4
,,,,,,,,,,,,,,,,,,12,10B,Team10,Team2
,,,,,,,,,,,,,,,,,,12,10B,Team3,Team8
,,,,,,,,,,,,,,,,,,12,10B,Team5,Team7
,,,,,,,,,,,,,,,,,,12,10B,Team6,Team9
,,,,,,,,,,,,,,,,,,13,11A,Team8,Team1
,,,,,,,,,,,,,,,,,,13,11A,Team7,Team3
,,,,,,,,,,,,,,,,,,13,11A,Team4,Team9
,,,,,,,,,,,,,,,,,,13,11A,Team5,Team6
,,,,,,,,,,,,,,,,,,13,11A,Team11,Team10
,,,,,,,,,,,,,,,,,,14,11B,Team1,Team9
,,,,,,,,,,,,,,,,,,14,11B,Team2,Team4
,,,,,,,,,,,,,,,,,,14,11B,Team3,Team10
,,,,,,,,,,,,,,,,,,14,11B,Team7,Team6
,,,,,,,,,,,,,,,,,,14,11B,Team8,Team11
,,,,,,,,,,,,,,,,,,15,12A,Team2,Team8
,,,,,,,,,,,,,,,,,,15,12A,Team6,Team3
,,,,,,,,,,,,,,,,,,15,12A,Team5,Team11
,,,,,,,,,,,,,,,,,,15,12A,Team10,Team7
,,,,,,,,,,,,,,,,,,16,12B,Team6,Team1
,,,,,,,,,,,,,,,,,,16,12B,Team11,Team2
,,,,,,,,,,,,,,,,,,16,12B,Team9,Team3
,,,,,,,,,,,,,,,,,,16,12B,Team4,Team7
,,,,,,,,,,,,,,,,,,16,12B,Team8,Team5
,,,,,,,,,,,,,,,,,,17,13A,Team1,Team2
,,,,,,,,,,,,,,,,,,17,13A,Team3,Team5
,,,,,,,,,,,,,,,,,,17,13A,Team4,Team10
,,,,,,,,,,,,,,,,,,17,13A,Team7,Team8
,,,,,,,,,,,,,,,,,,17,13A,Team11,Team9
,,,,,,,,,,,,,,,,,,18,13B,Team10,Team1
,,,,,,,,,,,,,,,,,,18,13B,Team2,Team6
,,,,,,,,,,,,,,,,,,18,13B,Team3,Team11
,,,,,,,,,,,,,,,,,,18,13B,Team5,Team4
,,,,,,,,,,,,,,,,,,18,13B,Team9,Team8
,,,,,,,,,,,,,,,,,,19,14A,Team11,Team1
,,,,,,,,,,,,,,,,,,19,14A,Team2,Team5
,,,,,,,,,,,,,,,,,,19,14A,Team6,Team4
,,,,,,,,,,,,,,,,,,19,14A,Team9,Team7
,,,,,,,,,,,,,,,,,,19,14A,Team8,Team10
,,,,,,,,,,,,,,,,,,20,14B,Team1,Team3
,,,,,,,,,,,,,,,,,,20,14B,Team7,Team2
,,,,,,,,,,,,,,,,,,20,14B,Team4,Team11
,,,,,,,,,,,,,,,,,,20,14B,Team5,Team9
,,,,,,,,,,,,,,,,,,20,14B,Team10,Team6
